Q9VT04	Q8IPY3
Q9VT04	P08928
P16568	Q7KTW9
P16568	P48603
P16568	Q9VSS2
Q9VX17	Q9NEF6
Q9VX17	Q9VVR6
Q9VX17	Q9W123
Q9VX17	Q86DS1
Q9VX17	Q9VA27
Q9VX17	P42124
Q9VX17	Q7KSA0
P62152	P22769
Q8SXF0	Q9W1B9
Q8SXF0	Q9VAY9
Q8SXF0	Q9W253
Q8SXF0	Q9VXX8
Q8SXF0	Q9VV39
Q8SXF0	Q7KTW9
Q8SXF0	P84040
Q8SXF0	Q7KA66
Q8SXF0	P39018
Q8SXF0	Q9VIN9
Q8SXF0	A1Z9A8
Q8SXF0	Q8MSS7
Q8SXF0	O77477
Q8SXF0	A1ZA16
Q8SXF0	P08928
Q8SXF0	P45594
Q8SXF0	Q8WTC1
P81900	P12370
P20478	Q7KTW9
P20478	Q9V405
P20478	Q9VBD6
P20478	P26270
P20478	P48605
P20478	Q9VK69
P20478	A1Z8U4
P20478	Q8SXX4
P20478	Q9W414
P20478	P46150
P20478	P00334
P20478	P48603
P20478	Q9VLZ2
P20478	Q9VES7
P20478	Q7KN94
P20478	Q9VTQ9
P20478	Q9VWH4
P20478	Q9W392
P20478	Q9W2N0
P20478	Q7K1H9
P20478	Q4V5I6
Q9VS59	Q9VYG2
Q9VS59	Q9VYG2
Q7K012	Q9VS59
Q9VS59	Q9VYG2
O96989	Q9W2V7
O96989	Q9VQY9
O96989	Q9W0I7
O96989	Q9VBI1
O96989	Q9XYU0
O96989	Q9VGW6
Q9VQY9	Q9W2V7
Q9VQY9	Q9W0I7
Q9VQY9	Q9VBI1
Q9VQY9	Q9XYU0
Q9VQY9	Q9VGW6
Q9VQY9	O96989
O96989	Q9W2V7
O96989	Q9VQY9
O96989	Q9W0I7
O96989	Q9VBI1
O96989	Q9XYU0
O96989	Q9VGW6
O96989	Q9W2V7
O96989	Q9VQY9
O96989	Q9W0I7
O96989	Q9VBI1
O96989	Q9XYU0
O96989	Q9VGW6
P49847	Q27272
P49847	P49846
P49847	P20227
Q9U6B8	P83094
Q9U6B8	P83094
Q9VND8	Q9VGS2
Q9V6Q2	P84051
Q9V6Q2	P84040
Q9V6Q2	P02283
Q9V6Q2	P84051
Q24537	Q94517
Q24537	Q24151
Q24537	P18289
Q24151	Q94517
Q24151	Q24537
Q24151	P18289
P18289	Q94517
P18289	Q24537
P18289	Q24151
P16371	Q9W4S7
Q9W4S7	P16371
A8WH76	Q24008
A8WH76	Q24008
P52304	Q23973
P52304	Q23973
P52304	Q23973
P52304	Q23973
A8DYL7	O17432
P11346	P11346
P00528	P11346
P00528	P11346
P83094	Q9U6B8
Q9U6B8	Q9U6B8
Q9U6B8	Q9U6B8
P83094	Q9U6B8
Q9W0S8	Q9VAP2
Q9W0G7	Q9VAP2
Q9VKD6	O61491
Q9VKD6	Q9W0S8
Q9VKD6	Q9W0G6
Q9VKD6	Q9W4M8
Q9VKD6	P13469
Q9VKD6	Q9W0G7
Q9VKD6	Q9W2P0
Q9VKD6	Q9VAP2
Q9VKD6	Q7K4B4
Q9W0G6	Q9VAP2
Q9VWY6	P49846
P22745	Q02748
Q02748	P22745
Q9VC57	Q9VC57
P16371	P10734
P10734	O46036
P10734	P16371
Q95SP2	P06002
Q9W1H5	Q9W1H5
P06002	P48554
Q24134	P92204
Q24134	Q9Y113
P98149	P98149
P42003	Q7KNS3
P42003	Q7KNS3
P48598	P21187
P48598	P21187
Q9VBI1	Q9VQY9
Q9VBI1	Q9W0I7
Q9VBI1	Q9W2V7
Q9VBI1	Q9W0I7
Q9VC57	Q9VC57
Q9VC57	Q9VC57
Q9VC57	Q9VC57
Q9VC57	Q9VC57
P04197	Q7K159
P04197	Q24572
Q8IR83	Q8MRL1
Q8MRL1	Q8MRL1
Q8IR83	Q8IR83
Q8IR83	Q8MRL1
Q9VC57	Q9VC57
Q9VC57	Q9VC57
Q9VC57	Q9VC57
Q9VC57	Q9VC57
O97143	O97143
Q9VDE3	O97143
Q9VKD7	Q9VKD7
Q9I7U5	Q7JZV0
Q9I7U5	Q9VQ35
Q9I7U5	Q03334
Q9I7U5	Q9VAC8
Q9I7U5	P52304
Q9I7U5	Q9VJ57
Q9I7U5	Q9XZ31
Q9I7U5	P42271
Q9I7U5	P52304
P45975	P02255
P05205	P02255
Q8SY07	Q9VP78
Q9VCR6	Q8T0S6
P08181	P08182
P08182	P08181
Q960N3	Q9I7L8
Q960N3	Q9VCN6
Q960N3	Q23973
Q960N3	Q9I7L8
Q960N3	Q9VCN6
Q960N3	Q9I7L8
Q960N3	Q9VCN6
Q960N3	Q23973
Q9VDE3	O77430
Q9VDE3	Q24311
Q8INB9	Q9VDE3
Q8INB9	Q9VDE3
Q9VDE3	Q9W5E1
Q9VDE3	O77430
Q9VDE3	Q24311
Q8INB9	Q9VDE3
Q8INB9	Q9VDE3
Q9XZ68	Q9W501
Q9XZ68	Q9W501
Q9W501	O18335
Q9W501	Q9XZ68
Q9VN77	Q9XZ68
Q9VN77	Q9V8W3
Q9W501	Q9V8W3
Q9W501	O18332
Q9VN77	Q9XZ68
Q9XZ68	Q9VN77
Q9XZ68	Q9W501
Q9W501	Q9XZ68
Q9W501	Q9V8W3
Q9W501	O18335
Q9W501	Q9V8W3
Q9V8W3	Q9W501
Q9W501	O18335
Q9W501	Q9XZ68
Q9W501	Q9V8W3
O18332	Q9W501
Q9V8W3	Q9VN77
Q9W501	Q9XZ68
Q9W501	Q9V8W3
Q9W501	O18332
Q9W501	Q9XZ68
Q9W501	O18332
Q9VCY3	Q9XZ58
Q9VCY3	Q9V345
P22745	Q9V345
Q9XZ58	Q9V345
Q9V4S8	Q9V345
Q9V345	P22745
Q9V4S8	Q9VCY3
Q9V345	P22745
Q9V345	P22745
Q7K0S5	Q7K3Z3
Q7K0S5	Q7K3Z3
Q8MUJ1	Q9VJ83
Q9W3I9	Q9VJ83
Q8MUJ1	Q9VJ83
Q8MUJ1	Q9VJ83
Q8MUJ1	Q9VJ83
Q4V5V6	Q9VBP0
Q9VSH3	O02194
Q9W3F7	Q9VKD7
Q9W3F7	Q9VKD7
Q9VKD7	Q9VKD7
Q9VS51	Q9VND8
Q9VS51	Q9VND8
